47510,16/02/2016,07:00,19:00,,0
47510,17/02/2016,07:00,19:00,,
47510,18/02/2016,07:00,19:00,,
47510,19/02/2016,07:00,19:00,,
47510,20/02/2016,07:00,19:00,,19:23
47510,21/02/2016,07:00,19:00,07:24,19:08
47510,22/02/2016,07:00,19:00,,
47510,23/02/2016,07:00,19:00,,
47510,24/02/2016,07:00,19:00,,
47510,25/02/2016,07:00,19:00,,
47510,26/02/2016,07:00,19:00,,
47510,27/02/2016,07:00,19:00,07:18,19:18
47510,28/02/2016,07:00,19:00,07:18,19:10
47510,29/02/2016,07:00,19:00,,
50391,16/02/2016,07:00,16:00,,
50391,17/02/2016,07:00,16:00,,
50391,18/02/2016,07:00,16:00,,
50391,19/02/2016,07:00,16:00,,
50391,20/02/2016,07:00,16:00,,
50391,21/02/2016,07:00,16:00,,
50391,22/02/2016,07:00,16:00,,
50391,23/02/2016,07:00,16:00,,
50391,24/02/2016,07:00,16:00,,
50391,25/02/2016,07:00,16:00,,
50391,26/02/2016,07:00,16:00,,
50391,27/02/2016,07:00,16:00,,
50391,28/02/2016,07:00,16:00,,
50391,29/02/2016,07:00,16:00,,
109736,16/02/2016,07:00,19:00,,
109736,17/02/2016,07:00,19:00,,
109736,18/02/2016,07:00,19:00,,
109736,19/02/2016,07:00,19:00,,
109736,20/02/2016,07:00,19:00,,
109736,21/02/2016,07:00,19:00,06:59,19:10
109736,22/02/2016,07:00,19:00,,
109736,23/02/2016,07:00,19:00,,
109736,24/02/2016,07:00,19:00,,
109736,25/02/2016,07:00,19:00,,
109736,26/02/2016,07:00,19:00,,
109736,27/02/2016,07:00,19:00,06:55,19:06
109736,28/02/2016,07:00,19:00,06:54,19:31
109736,29/02/2016,07:00,19:00,,
114510,16/02/2016,19:00,07:00,,
114510,17/02/2016,19:00,07:00,,
114510,18/02/2016,19:00,07:00,,
114510,19/02/2016,19:00,07:00,,
114510,20/02/2016,19:00,07:00,,
114510,21/02/2016,19:00,07:00,,
114510,22/02/2016,19:00,07:00,,
114510,23/02/2016,19:00,07:00,,
114510,24/02/2016,19:00,07:00,,
114510,25/02/2016,19:00,07:00,,
114510,26/02/2016,19:00,07:00,,
114510,27/02/2016,19:00,07:00,18:51,07:01
114510,28/02/2016,19:00,07:00,18:56,07:01
114510,29/02/2016,19:00,07:00,,
131113,16/02/2016,08:00,20:00,,
131113,17/02/2016,08:00,20:00,,
131113,18/02/2016,08:00,20:00,,
131113,19/02/2016,08:00,20:00,,
131113,20/02/2016,08:00,20:00,07:59,
131113,21/02/2016,08:00,20:00,08:17,
131113,22/02/2016,08:00,20:00,,
131113,23/02/2016,08:00,20:00,,
131113,24/02/2016,08:00,20:00,,
131113,25/02/2016,08:00,20:00,,
131113,26/02/2016,08:00,20:00,,
131113,27/02/2016,08:00,20:00,08:03,
131113,28/02/2016,08:00,20:00,08:14,
131113,29/02/2016,08:00,20:00,,
132282,16/02/2016,07:30,16:30,07:11,16:42
132282,17/02/2016,07:30,16:30,07:19,16:52
132282,18/02/2016,07:30,16:30,07:15,16:34
132282,19/02/2016,07:30,16:30,07:16,16:46
132282,20/02/2016,07:30,16:30,,
132282,21/02/2016,07:30,16:30,,
132282,22/02/2016,07:30,16:30,07:16,16:53
132282,23/02/2016,07:30,16:30,07:09,16:39
132282,24/02/2016,07:30,16:30,07:10,16:31
132282,25/02/2016,07:30,16:30,07:11,16:54
132282,26/02/2016,07:30,16:30,07:09,16:39
132282,27/02/2016,07:30,16:30,,
132282,28/02/2016,07:30,16:30,,
132282,29/02/2016,07:30,16:30,07:09,16:53
139977,16/02/2016,13:00,21:00,13:02,20:51
139977,17/02/2016,13:00,21:00,13:00,
139977,18/02/2016,13:00,21:00,,
139977,19/02/2016,13:00,21:00,13:00,20:30
139977,20/02/2016,13:00,21:00,,
139977,21/02/2016,13:00,21:00,,
139977,22/02/2016,13:00,21:00,13:02,20:33
139977,23/02/2016,13:00,21:00,13:00,20:38
139977,24/02/2016,13:00,21:00,12:19,20:46
139977,25/02/2016,13:00,21:00,13:03,21:13
139977,26/02/2016,13:00,21:00,,
139977,27/02/2016,13:00,21:00,,
139977,28/02/2016,13:00,21:00,,
139977,29/02/2016,13:00,21:00,12:49,
140390,16/02/2016,07:00,16:00,07:02,16:00
140390,17/02/2016,07:00,16:00,06:59,16:02
140390,18/02/2016,07:00,16:00,06:44,16:03
140390,19/02/2016,07:00,16:00,07:03,16:01
140390,20/02/2016,07:00,16:00,,
140390,21/02/2016,07:00,16:00,,
140390,22/02/2016,07:00,16:00,06:55,16:01
140390,23/02/2016,07:00,16:00,06:58,16:01
140390,24/02/2016,07:00,16:00,07:03,16:01
140390,25/02/2016,07:00,16:00,06:56,16:04
140390,26/02/2016,07:00,16:00,06:55,14:05
140390,27/02/2016,07:00,16:00,,
140390,28/02/2016,07:00,16:00,,
140390,29/02/2016,07:00,16:00,06:54,16:00
140392,16/02/2016,07:00,16:00,,
140392,17/02/2016,07:00,16:00,,
140392,18/02/2016,07:00,16:00,,
140392,19/02/2016,07:00,16:00,,
140392,20/02/2016,07:00,16:00,,
140392,21/02/2016,07:00,16:00,,
140392,22/02/2016,07:00,16:00,,
140392,23/02/2016,07:00,16:00,,
140392,24/02/2016,07:00,16:00,,
140392,25/02/2016,07:00,16:00,,
140392,26/02/2016,07:00,16:00,,
140392,27/02/2016,07:00,16:00,,
140392,28/02/2016,07:00,16:00,,
140392,29/02/2016,07:00,16:00,,
143531,16/02/2016,13:30,20:00,13:04,20:40
143531,17/02/2016,13:30,20:00,13:09,20:00
143531,18/02/2016,13:30,20:00,13:24,20:31
143531,19/02/2016,13:30,20:00,12:58,20:11
143531,20/02/2016,13:30,20:00,,
143531,21/02/2016,13:30,20:00,,
143531,22/02/2016,13:30,20:00,12:26,20:04
143531,23/02/2016,13:30,20:00,12:52,20:36
143531,24/02/2016,13:30,20:00,13:28,20:05
143531,25/02/2016,13:30,20:00,12:29,20:00
143531,26/02/2016,13:30,20:00,13:29,20:35
143531,27/02/2016,13:30,20:00,,
143531,28/02/2016,13:30,20:00,,
143531,29/02/2016,13:30,20:00,13:05,20:18
147116,16/02/2016,06:00,12:30,06:02,12:31
147116,17/02/2016,06:00,12:30,06:03,
147116,18/02/2016,06:00,12:30,06:07,12:30
147116,19/02/2016,06:00,12:30,06:08,10:30
147116,20/02/2016,06:00,12:30,,
147116,21/02/2016,06:00,12:30,,
147116,22/02/2016,06:00,12:30,06:08,12:30
147116,23/02/2016,06:00,12:30,06:06,12:31
147116,24/02/2016,06:00,12:30,,
147116,25/02/2016,06:00,12:30,06:06,12:30
147116,26/02/2016,06:00,12:30,06:06,12:30
147116,27/02/2016,06:00,12:30,,
147116,28/02/2016,06:00,12:30,,
147116,29/02/2016,06:00,12:30,06:07,12:30
147547,16/02/2016,07:00,13:30,07:00,13:38
147547,17/02/2016,07:00,13:30,06:52,13:43
147547,18/02/2016,07:00,13:30,,
147547,19/02/2016,07:00,13:30,,
147547,20/02/2016,07:00,13:30,,
147547,21/02/2016,07:00,13:30,,
147547,22/02/2016,07:00,13:30,,
147547,23/02/2016,07:00,13:30,,
147547,24/02/2016,07:00,13:30,07:05,14:03
147547,25/02/2016,07:00,13:30,07:13,13:52
147547,26/02/2016,07:00,13:30,06:48,11:58
147547,27/02/2016,07:00,13:30,,
147547,28/02/2016,07:00,13:30,,
147547,29/02/2016,07:00,13:30,,
147661,16/02/2016,07:00,16:00,,
147661,17/02/2016,07:00,16:00,,
147661,18/02/2016,07:00,16:00,,
147661,19/02/2016,07:00,16:00,,
147661,20/02/2016,07:00,16:00,,
147661,21/02/2016,07:00,16:00,,
147661,22/02/2016,07:00,16:00,,
147661,23/02/2016,07:00,16:00,,
147661,24/02/2016,07:00,16:00,06:27,16:00
147661,25/02/2016,07:00,16:00,06:24,16:01
147661,26/02/2016,07:00,16:00,06:34,14:01
147661,27/02/2016,07:00,16:00,,
147661,28/02/2016,07:00,16:00,,
147661,29/02/2016,07:00,16:00,06:18,16:00
147674,16/02/2016,07:00,19:00,,
147674,17/02/2016,07:00,19:00,,
147674,18/02/2016,07:00,19:00,,
147674,19/02/2016,07:00,19:00,,
147674,20/02/2016,07:00,19:00,06:46,19:03
147674,21/02/2016,07:00,19:00,06:53,19:02
147674,22/02/2016,07:00,19:00,,
147674,23/02/2016,07:00,19:00,,
147674,24/02/2016,07:00,19:00,,
147674,25/02/2016,07:00,19:00,,
147674,26/02/2016,07:00,19:00,,
147674,27/02/2016,07:00,19:00,06:57,17:11
147674,28/02/2016,07:00,19:00,06:59,19:04
147674,29/02/2016,07:00,19:00,,
148180,16/02/2016,20:00,07:00,,
148180,17/02/2016,20:00,07:00,,
148180,18/02/2016,20:00,07:00,,
148180,19/02/2016,20:00,07:00,,
148180,20/02/2016,20:00,07:00,,
148180,21/02/2016,20:00,07:00,,
148180,22/02/2016,20:00,07:00,,
148180,23/02/2016,20:00,07:00,,
148180,24/02/2016,20:00,07:00,,
148180,25/02/2016,20:00,07:00,,
148180,26/02/2016,20:00,07:00,,
148180,27/02/2016,20:00,07:00,,
148180,28/02/2016,20:00,07:00,,
148180,29/02/2016,20:00,07:00,,
149791,16/02/2016,07:00,16:00,06:55,16:03
149791,17/02/2016,07:00,16:00,06:58,16:06
149791,18/02/2016,07:00,16:00,06:57,16:02
149791,19/02/2016,07:00,16:00,06:59,16:02
149791,20/02/2016,07:00,16:00,,
149791,21/02/2016,07:00,16:00,,
149791,22/02/2016,07:00,16:00,06:56,16:02
149791,23/02/2016,07:00,16:00,06:57,16:02
149791,24/02/2016,07:00,16:00,06:58,16:02
149791,25/02/2016,07:00,16:00,06:59,16:02
149791,26/02/2016,07:00,16:00,06:59,16:11
149791,27/02/2016,07:00,16:00,,
149791,28/02/2016,07:00,16:00,,
149791,29/02/2016,07:00,16:00,07:01,16:04
150907,16/02/2016,06:30,14:30,06:15,14:10
150907,17/02/2016,06:30,14:30,06:09,14:16
150907,18/02/2016,06:30,14:30,,14:08
150907,19/02/2016,06:30,14:30,06:20,12:33
150907,20/02/2016,06:30,14:30,,
150907,21/02/2016,06:30,14:30,,
150907,22/02/2016,06:30,14:30,06:21,14:09
150907,23/02/2016,06:30,14:30,06:07,14:00
150907,24/02/2016,06:30,14:30,06:32,14:09
150907,25/02/2016,06:30,14:30,06:10,14:06
150907,26/02/2016,06:30,14:30,06:24,14:03
150907,27/02/2016,06:30,14:30,,
150907,28/02/2016,06:30,14:30,,
150907,29/02/2016,06:30,14:30,06:12,14:17
156455,16/02/2016,07:00,19:00,,
156455,17/02/2016,07:00,19:00,,
156455,18/02/2016,07:00,19:00,,
156455,19/02/2016,07:00,19:00,,
156455,20/02/2016,07:00,19:00,07:00,19:12
156455,21/02/2016,07:00,19:00,07:00,19:03
156455,22/02/2016,07:00,19:00,,
156455,23/02/2016,07:00,19:00,,
156455,24/02/2016,07:00,19:00,,
156455,25/02/2016,07:00,19:00,,
156455,26/02/2016,07:00,19:00,,
156455,27/02/2016,07:00,19:00,07:00,19:02
156455,28/02/2016,07:00,19:00,07:02,19:05
156455,29/02/2016,07:00,19:00,,
156633,16/02/2016,08:00,14:30,08:10,14:43
156633,17/02/2016,08:00,14:30,07:22,14:42
156633,18/02/2016,08:00,14:30,08:07,14:31
156633,19/02/2016,08:00,14:30,07:21,18:21
156633,20/02/2016,08:00,14:30,,
156633,21/02/2016,08:00,14:30,,
156633,22/02/2016,08:00,14:30,07:53,14:41
156633,23/02/2016,08:00,14:30,07:57,14:40
156633,24/02/2016,08:00,14:30,08:08,15:27
156633,25/02/2016,08:00,14:30,07:49,15:58
156633,26/02/2016,08:00,14:30,07:14,14:34
156633,27/02/2016,08:00,14:30,,
156633,28/02/2016,08:00,14:30,,
156633,29/02/2016,08:00,14:30,07:47,14:31
156652,16/02/2016,07:00,16:00,,
156652,17/02/2016,07:00,16:00,,
156652,18/02/2016,07:00,16:00,06:49,16:03
156652,19/02/2016,07:00,16:00,06:55,14:04
156652,20/02/2016,07:00,16:00,,
156652,21/02/2016,07:00,16:00,,
156652,22/02/2016,07:00,16:00,06:47,16:23
156652,23/02/2016,07:00,16:00,,
156652,24/02/2016,07:00,16:00,06:59,16:05
156652,25/02/2016,07:00,16:00,06:48,16:05
156652,26/02/2016,07:00,16:00,06:58,17:05
156652,27/02/2016,07:00,16:00,,
156652,28/02/2016,07:00,16:00,,
156652,29/02/2016,07:00,16:00,06:58,16:01
156655,16/02/2016,07:00,16:00,07:09,16:28
156655,17/02/2016,07:00,16:00,07:13,16:41
156655,18/02/2016,07:00,16:00,07:08,16:23
156655,19/02/2016,07:00,16:00,07:06,16:40
156655,20/02/2016,07:00,16:00,,
156655,21/02/2016,07:00,16:00,,
156655,22/02/2016,07:00,16:00,07:07,16:34
156655,23/02/2016,07:00,16:00,07:08,16:41
156655,24/02/2016,07:00,16:00,07:07,16:23
156655,25/02/2016,07:00,16:00,07:09,16:44
156655,26/02/2016,07:00,16:00,07:05,16:30
156655,27/02/2016,07:00,16:00,,
156655,28/02/2016,07:00,16:00,,
156655,29/02/2016,07:00,16:00,07:09,16:37
157884,16/02/2016,07:00,15:00,06:40,14:43
157884,17/02/2016,07:00,15:00,06:45,
157884,18/02/2016,07:00,15:00,,
157884,19/02/2016,07:00,15:00,,
157884,20/02/2016,07:00,15:00,,
157884,21/02/2016,07:00,15:00,,
157884,22/02/2016,07:00,15:00,06:51,14:32
157884,23/02/2016,07:00,15:00,06:40,14:31
157884,24/02/2016,07:00,15:00,06:59,14:38
157884,25/02/2016,07:00,15:00,06:53,14:33
157884,26/02/2016,07:00,15:00,06:51,14:33
157884,27/02/2016,07:00,15:00,,
157884,28/02/2016,07:00,15:00,,
157884,29/02/2016,07:00,15:00,06:46,
159201,16/02/2016,06:00,15:00,,
159201,17/02/2016,06:00,15:00,06:11,15:01
159201,18/02/2016,06:00,15:00,,
159201,19/02/2016,06:00,15:00,,
159201,20/02/2016,06:00,15:00,,
159201,21/02/2016,06:00,15:00,,
159201,22/02/2016,06:00,15:00,,
159201,23/02/2016,06:00,15:00,,
159201,24/02/2016,06:00,15:00,,
159201,25/02/2016,06:00,15:00,,
159201,26/02/2016,06:00,15:00,,
159201,27/02/2016,06:00,15:00,,
159201,28/02/2016,06:00,15:00,,
159201,29/02/2016,06:00,15:00,,
159210,16/02/2016,07:00,19:00,,
159210,17/02/2016,07:00,19:00,,
159210,18/02/2016,07:00,19:00,,
159210,19/02/2016,07:00,19:00,,
159210,20/02/2016,07:00,19:00,07:00,19:11
159210,21/02/2016,07:00,19:00,06:56,19:11
159210,22/02/2016,07:00,19:00,,
159210,23/02/2016,07:00,19:00,,
159210,24/02/2016,07:00,19:00,,
159210,25/02/2016,07:00,19:00,,
159210,26/02/2016,07:00,19:00,,
159210,27/02/2016,07:00,19:00,06:52,19:03
159210,28/02/2016,07:00,19:00,06:59,19:03
159210,29/02/2016,07:00,19:00,,
159222,16/02/2016,07:00,19:00,,
159222,17/02/2016,07:00,19:00,,
159222,18/02/2016,07:00,19:00,,
159222,19/02/2016,07:00,19:00,,
159222,20/02/2016,07:00,19:00,,
159222,21/02/2016,07:00,19:00,06:59,19:00
159222,22/02/2016,07:00,19:00,,
159222,23/02/2016,07:00,19:00,,
159222,24/02/2016,07:00,19:00,,
159222,25/02/2016,07:00,19:00,,
159222,26/02/2016,07:00,19:00,,
159222,27/02/2016,07:00,19:00,,
159222,28/02/2016,07:00,19:00,06:53,19:00
159222,29/02/2016,07:00,19:00,,
159227,16/02/2016,07:00,16:00,,
159227,17/02/2016,07:00,16:00,,
159227,18/02/2016,07:00,16:00,,
159227,19/02/2016,07:00,16:00,,
159227,20/02/2016,07:00,16:00,,
159227,21/02/2016,07:00,16:00,,
159227,22/02/2016,07:00,16:00,06:45,16:00
159227,23/02/2016,07:00,16:00,06:30,16:00
159227,24/02/2016,07:00,16:00,06:32,16:00
159227,25/02/2016,07:00,16:00,06:23,16:04
159227,26/02/2016,07:00,16:00,06:39,14:01
159227,27/02/2016,07:00,16:00,,
159227,28/02/2016,07:00,16:00,,
159227,29/02/2016,07:00,16:00,06:35,16:01
161347,16/02/2016,06:30,15:30,05:50,15:34
161347,17/02/2016,06:30,15:30,05:56,15:34
161347,18/02/2016,06:30,15:30,05:57,15:30
161347,19/02/2016,06:30,15:30,06:01,15:31
161347,20/02/2016,06:30,15:30,,
161347,21/02/2016,06:30,15:30,,
161347,22/02/2016,06:30,15:30,06:01,15:32
161347,23/02/2016,06:30,15:30,06:04,15:37
161347,24/02/2016,06:30,15:30,06:03,15:30
161347,25/02/2016,06:30,15:30,06:06,15:33
161347,26/02/2016,06:30,15:30,05:52,15:32
161347,27/02/2016,06:30,15:30,,
161347,28/02/2016,06:30,15:30,,
161347,29/02/2016,06:30,15:30,05:56,15:31
161773,16/02/2016,08:30,17:30,08:23,17:31
161773,17/02/2016,08:30,17:30,08:19,18:05
161773,18/02/2016,08:30,17:30,07:47,18:10
161773,19/02/2016,08:30,17:30,08:18,18:35
161773,20/02/2016,08:30,17:30,,
161773,21/02/2016,08:30,17:30,,
161773,22/02/2016,08:30,17:30,,
161773,23/02/2016,08:30,17:30,08:20,18:31
161773,24/02/2016,08:30,17:30,08:20,18:54
161773,25/02/2016,08:30,17:30,08:18,19:35
161773,26/02/2016,08:30,17:30,07:12,18:45
161773,27/02/2016,08:30,17:30,,
161773,28/02/2016,08:30,17:30,,
161773,29/02/2016,08:30,17:30,08:18,18:04
163008,16/02/2016,07:00,16:00,06:52,16:04
163008,17/02/2016,07:00,16:00,07:05,16:01
163008,18/02/2016,07:00,16:00,07:01,16:02
163008,19/02/2016,07:00,16:00,07:06,16:22
163008,20/02/2016,07:00,16:00,,
163008,21/02/2016,07:00,16:00,,
163008,22/02/2016,07:00,16:00,06:54,16:04
163008,23/02/2016,07:00,16:00,07:01,16:16
163008,24/02/2016,07:00,16:00,06:52,16:02
163008,25/02/2016,07:00,16:00,07:06,16:06
163008,26/02/2016,07:00,16:00,07:01,16:04
163008,27/02/2016,07:00,16:00,,
163008,28/02/2016,07:00,16:00,,
163008,29/02/2016,07:00,16:00,07:08,14:31
164972,16/02/2016,13:00,21:00,13:15,20:01
164972,17/02/2016,13:00,21:00,13:24,20:03
164972,18/02/2016,13:00,21:00,13:19,20:04
164972,19/02/2016,13:00,21:00,13:25,20:02
164972,20/02/2016,13:00,21:00,,
164972,21/02/2016,13:00,21:00,,
164972,22/02/2016,13:00,21:00,13:09,20:05
164972,23/02/2016,13:00,21:00,13:17,20:10
164972,24/02/2016,13:00,21:00,13:26,20:05
164972,25/02/2016,13:00,21:00,13:22,20:01
164972,26/02/2016,13:00,21:00,13:17,20:03
164972,27/02/2016,13:00,21:00,,
164972,28/02/2016,13:00,21:00,,
164972,29/02/2016,13:00,21:00,13:25,20:01
166808,16/02/2016,20:00,07:00,19:59,05:04
166808,17/02/2016,20:00,07:00,,
166808,18/02/2016,20:00,07:00,19:59,07:00
166808,19/02/2016,20:00,07:00,,
166808,20/02/2016,20:00,07:00,,
166808,21/02/2016,20:00,07:00,,
166808,22/02/2016,20:00,07:00,,
166808,23/02/2016,20:00,07:00,,
166808,24/02/2016,20:00,07:00,,
166808,25/02/2016,20:00,07:00,,
166808,26/02/2016,20:00,07:00,,
166808,27/02/2016,20:00,07:00,,
166808,28/02/2016,20:00,07:00,,
166808,29/02/2016,20:00,07:00,,
167676,16/02/2016,06:30,14:30,06:19,14:03
167676,17/02/2016,06:30,14:30,06:23,14:08
167676,18/02/2016,06:30,14:30,06:21,14:05
167676,19/02/2016,06:30,14:30,06:21,14:04
167676,20/02/2016,06:30,14:30,,
167676,21/02/2016,06:30,14:30,,
167676,22/02/2016,06:30,14:30,06:16,14:12
167676,23/02/2016,06:30,14:30,06:25,14:08
167676,24/02/2016,06:30,14:30,06:14,14:04
167676,25/02/2016,06:30,14:30,06:22,14:06
167676,26/02/2016,06:30,14:30,06:12,14:08
167676,27/02/2016,06:30,14:30,,
167676,28/02/2016,06:30,14:30,,
167676,29/02/2016,06:30,14:30,06:22,14:01
170589,16/02/2016,07:00,19:00,,
170589,17/02/2016,07:00,19:00,,
170589,18/02/2016,07:00,19:00,,
170589,19/02/2016,07:00,19:00,,
170589,20/02/2016,07:00,19:00,06:51,19:10
170589,21/02/2016,07:00,19:00,06:48,19:02
170589,22/02/2016,07:00,19:00,,
170589,23/02/2016,07:00,19:00,,
170589,24/02/2016,07:00,19:00,,
170589,25/02/2016,07:00,19:00,,
170589,26/02/2016,07:00,19:00,,
170589,27/02/2016,07:00,19:00,06:44,19:00
170589,28/02/2016,07:00,19:00,06:42,19:02
170589,29/02/2016,07:00,19:00,,
170591,16/02/2016,06:00,15:00,,
170591,17/02/2016,06:00,15:00,06:00,13:14
170591,18/02/2016,06:00,15:00,05:49,13:00
170591,19/02/2016,06:00,15:00,05:56,13:00
170591,20/02/2016,06:00,15:00,05:56,16:36
170591,21/02/2016,06:00,15:00,,
170591,22/02/2016,06:00,15:00,05:52,13:01
170591,23/02/2016,06:00,15:00,05:51,12:45
170591,24/02/2016,06:00,15:00,05:53,13:00
170591,25/02/2016,06:00,15:00,05:51,13:04
170591,26/02/2016,06:00,15:00,05:46,13:00
170591,27/02/2016,06:00,15:00,06:00,16:37
170591,28/02/2016,06:00,15:00,,
170591,29/02/2016,06:00,15:00,06:00,13:00
170608,16/02/2016,13:30,20:00,12:54,20:01
170608,17/02/2016,13:30,20:00,12:52,20:00
170608,18/02/2016,13:30,20:00,12:58,20:02
170608,19/02/2016,13:30,20:00,12:37,20:00
170608,20/02/2016,13:30,20:00,,
170608,21/02/2016,13:30,20:00,,
170608,22/02/2016,13:30,20:00,13:01,20:00
170608,23/02/2016,13:30,20:00,13:02,20:01
170608,24/02/2016,13:30,20:00,13:11,20:00
170608,25/02/2016,13:30,20:00,12:42,20:04
170608,26/02/2016,13:30,20:00,,
170608,27/02/2016,13:30,20:00,,
170608,28/02/2016,13:30,20:00,,
170608,29/02/2016,13:30,20:00,13:01,20:02
170624,16/02/2016,07:00,13:30,06:38,14:17
170624,17/02/2016,07:00,13:30,06:52,13:37
170624,18/02/2016,07:00,13:30,06:39,13:30
170624,19/02/2016,07:00,13:30,06:44,13:39
170624,20/02/2016,07:00,13:30,,
170624,21/02/2016,07:00,13:30,,
170624,22/02/2016,07:00,13:30,06:45,13:30
170624,23/02/2016,07:00,13:30,06:48,14:46
170624,24/02/2016,07:00,13:30,06:43,11:31
170624,25/02/2016,07:00,13:30,06:39,13:31
170624,26/02/2016,07:00,13:30,06:48,13:27
170624,27/02/2016,07:00,13:30,,
170624,28/02/2016,07:00,13:30,,
170624,29/02/2016,07:00,13:30,06:41,13:34
172583,16/02/2016,06:00,12:30,05:54,12:32
172583,17/02/2016,06:00,12:30,05:59,12:31
172583,18/02/2016,06:00,12:30,05:56,12:32
172583,19/02/2016,06:00,12:30,05:56,12:32
172583,20/02/2016,06:00,12:30,,
172583,21/02/2016,06:00,12:30,,
172583,22/02/2016,06:00,12:30,05:58,12:30
172583,23/02/2016,06:00,12:30,05:49,12:32
172583,24/02/2016,06:00,12:30,05:53,12:31
172583,25/02/2016,06:00,12:30,05:50,12:31
172583,26/02/2016,06:00,12:30,05:55,12:30
172583,27/02/2016,06:00,12:30,,
172583,28/02/2016,06:00,12:30,,
172583,29/02/2016,06:00,12:30,05:46,12:31
172587,16/02/2016,07:00,19:00,,
172587,17/02/2016,07:00,19:00,,
172587,18/02/2016,07:00,19:00,,
172587,19/02/2016,07:00,19:00,,
172587,20/02/2016,07:00,19:00,06:44,19:05
172587,21/02/2016,07:00,19:00,06:44,19:02
172587,22/02/2016,07:00,19:00,,
172587,23/02/2016,07:00,19:00,,
172587,24/02/2016,07:00,19:00,,
172587,25/02/2016,07:00,19:00,,
172587,26/02/2016,07:00,19:00,,
172587,27/02/2016,07:00,19:00,06:39,19:01
172587,28/02/2016,07:00,19:00,06:39,19:05
172587,29/02/2016,07:00,19:00,,
172589,16/02/2016,07:00,13:30,06:53,13:30
172589,17/02/2016,07:00,13:30,06:47,13:30
172589,18/02/2016,07:00,13:30,,
172589,19/02/2016,07:00,13:30,07:04,11:31
