47510,16/02/2016,07:00,19:00,,0
300230,27/02/2016,07:00,13:30,,
300230,28/02/2016,07:00,13:30,,
300230,29/02/2016,07:00,13:30,06:21,16:35
304451,16/02/2016,07:00,13:30,06:53,13:04
304451,17/02/2016,07:00,13:30,06:52,13:04
304451,18/02/2016,07:00,13:30,06:47,13:13
304451,19/02/2016,07:00,13:30,06:50,13:07
304451,20/02/2016,07:00,13:30,,
304451,21/02/2016,07:00,13:30,,
304451,22/02/2016,07:00,13:30,06:54,13:04
304451,23/02/2016,07:00,13:30,06:50,13:04
304451,24/02/2016,07:00,13:30,06:51,13:09
304451,25/02/2016,07:00,13:30,06:47,13:15
304451,26/02/2016,07:00,13:30,,
304451,27/02/2016,07:00,13:30,,
304451,28/02/2016,07:00,13:30,,
304451,29/02/2016,07:00,13:30,06:47,13:05
304839,16/02/2016,08:00,17:00,,
304839,17/02/2016,08:00,17:00,,
304839,18/02/2016,08:00,17:00,,
304839,19/02/2016,08:00,17:00,,
304839,20/02/2016,08:00,17:00,,
304839,21/02/2016,08:00,17:00,,
304839,22/02/2016,08:00,17:00,,
304839,23/02/2016,08:00,17:00,,
304839,24/02/2016,08:00,17:00,,
304839,25/02/2016,08:00,17:00,,
304839,26/02/2016,08:00,17:00,,
304839,27/02/2016,08:00,17:00,,
304839,28/02/2016,08:00,17:00,,
304839,29/02/2016,08:00,17:00,,
305351,16/02/2016,20:00,07:00,,
305351,17/02/2016,20:00,07:00,19:55,07:04
305351,18/02/2016,20:00,07:00,,
305351,19/02/2016,20:00,07:00,19:56,07:00
305351,20/02/2016,20:00,07:00,,
305351,21/02/2016,20:00,07:00,,
305351,22/02/2016,20:00,07:00,,
305351,23/02/2016,20:00,07:00,19:57,07:15
305351,24/02/2016,20:00,07:00,,
305351,25/02/2016,20:00,07:00,19:59,05:00
305351,26/02/2016,20:00,07:00,,
305351,27/02/2016,20:00,07:00,,
305351,28/02/2016,20:00,07:00,,
305351,29/02/2016,20:00,07:00,20:01,07:04
305359,16/02/2016,07:00,13:30,06:55,13:32
305359,17/02/2016,07:00,13:30,06:45,14:11
305359,18/02/2016,07:00,13:30,06:58,13:49
305359,19/02/2016,07:00,13:30,,
305359,20/02/2016,07:00,13:30,,
305359,21/02/2016,07:00,13:30,,
305359,22/02/2016,07:00,13:30,06:47,14:08
305359,23/02/2016,07:00,13:30,06:50,13:42
305359,24/02/2016,07:00,13:30,06:57,13:32
305359,25/02/2016,07:00,13:30,06:57,13:40
305359,26/02/2016,07:00,13:30,06:51,13:31
305359,27/02/2016,07:00,13:30,,
305359,28/02/2016,07:00,13:30,,
305359,29/02/2016,07:00,13:30,06:47,13:33
308637,16/02/2016,13:30,20:00,13:08,18:01
308637,17/02/2016,13:30,20:00,13:03,20:00
308637,18/02/2016,13:30,20:00,,
308637,19/02/2016,13:30,20:00,13:08,20:00
308637,20/02/2016,13:30,20:00,,
308637,21/02/2016,13:30,20:00,,
308637,22/02/2016,13:30,20:00,13:04,20:07
308637,23/02/2016,13:30,20:00,13:05,20:05
308637,24/02/2016,13:30,20:00,13:19,20:00
308637,25/02/2016,13:30,20:00,13:10,20:02
308637,26/02/2016,13:30,20:00,,
308637,27/02/2016,13:30,20:00,,
308637,28/02/2016,13:30,20:00,,
308637,29/02/2016,13:30,20:00,13:07,20:00
309388,16/02/2016,07:30,14:00,07:35,14:03
309388,17/02/2016,07:30,14:00,07:34,13:14
309388,18/02/2016,07:30,14:00,07:37,14:00
309388,19/02/2016,07:30,14:00,07:39,14:00
309388,20/02/2016,07:30,14:00,,
309388,21/02/2016,07:30,14:00,,
309388,22/02/2016,07:30,14:00,07:36,14:00
309388,23/02/2016,07:30,14:00,07:38,14:00
309388,24/02/2016,07:30,14:00,07:36,14:00
309388,25/02/2016,07:30,14:00,07:33,14:01
309388,26/02/2016,07:30,14:00,07:28,14:00
309388,27/02/2016,07:30,14:00,,
309388,28/02/2016,07:30,14:00,,
309388,29/02/2016,07:30,14:00,07:38,14:03
309389,16/02/2016,08:00,14:30,08:04,14:33
309389,17/02/2016,08:00,14:30,08:02,14:34
309389,18/02/2016,08:00,14:30,08:03,14:35
309389,19/02/2016,08:00,14:30,08:06,15:16
309389,20/02/2016,08:00,14:30,,
309389,21/02/2016,08:00,14:30,,
309389,22/02/2016,08:00,14:30,08:05,14:40
309389,23/02/2016,08:00,14:30,,
309389,24/02/2016,08:00,14:30,,
309389,25/02/2016,08:00,14:30,,
309389,26/02/2016,08:00,14:30,,
309389,27/02/2016,08:00,14:30,,
309389,28/02/2016,08:00,14:30,,
309389,29/02/2016,08:00,14:30,,
309713,16/02/2016,15:00,23:00,,
309713,17/02/2016,15:00,23:00,,
309713,18/02/2016,15:00,23:00,,
309713,19/02/2016,15:00,23:00,,
309713,22/02/2016,15:00,23:00,15:05,22:34
309713,23/02/2016,15:00,23:00,15:01,
309713,24/02/2016,15:00,23:00,,
309713,25/02/2016,15:00,23:00,,
309713,26/02/2016,15:00,23:00,,
309713,29/02/2016,15:00,23:00,14:57,22:31
313134,16/02/2016,07:00,13:30,07:04,11:58
313134,17/02/2016,07:00,13:30,07:03,13:37
313134,18/02/2016,07:00,13:30,,
313134,19/02/2016,07:00,13:30,,
313134,20/02/2016,07:00,13:30,,
313134,21/02/2016,07:00,13:30,,
313134,22/02/2016,07:00,13:30,07:10,13:46
313134,23/02/2016,07:00,13:30,07:07,13:32
313134,24/02/2016,07:00,13:30,07:05,13:37
313134,25/02/2016,07:00,13:30,07:03,13:36
313134,26/02/2016,07:00,13:30,07:09,13:30
313134,27/02/2016,07:00,13:30,,
313134,28/02/2016,07:00,13:30,,
313134,29/02/2016,07:00,13:30,07:04,13:39
315407,16/02/2016,08:00,14:30,08:01,15:43
315407,17/02/2016,08:00,14:30,08:05,13:04
315407,18/02/2016,08:00,14:30,08:03,14:38
315407,19/02/2016,08:00,14:30,08:02,14:58
315407,20/02/2016,08:00,14:30,,
315407,21/02/2016,08:00,14:30,,
315407,22/02/2016,08:00,14:30,07:56,15:10
315407,23/02/2016,08:00,14:30,07:52,15:09
315407,24/02/2016,08:00,14:30,08:04,15:19
315407,25/02/2016,08:00,14:30,07:58,15:08
315407,26/02/2016,08:00,14:30,08:01,15:10
315407,27/02/2016,08:00,14:30,,
315407,28/02/2016,08:00,14:30,,
315407,29/02/2016,08:00,14:30,08:04,15:54
318376,16/02/2016,13:30,20:00,,20:36
318376,17/02/2016,13:30,20:00,13:26,20:37
318376,18/02/2016,13:30,20:00,13:01,20:06
318376,19/02/2016,13:30,20:00,13:29,20:30
318376,20/02/2016,13:30,20:00,,
318376,21/02/2016,13:30,20:00,,
318376,22/02/2016,13:30,20:00,13:20,20:14
318376,23/02/2016,13:30,20:00,,20:34
318376,24/02/2016,13:30,20:00,13:11,20:20
318376,25/02/2016,13:30,20:00,13:31,20:12
318376,26/02/2016,13:30,20:00,13:34,20:02
318376,27/02/2016,13:30,20:00,,
318376,28/02/2016,13:30,20:00,,
318376,29/02/2016,13:30,20:00,13:26,20:33
318785,16/02/2016,07:00,19:00,,
318785,17/02/2016,07:00,19:00,,
318785,18/02/2016,07:00,19:00,,
318785,19/02/2016,07:00,19:00,,
318785,20/02/2016,07:00,19:00,,
318785,21/02/2016,07:00,19:00,,
318785,22/02/2016,07:00,19:00,,
318785,23/02/2016,07:00,19:00,,
318785,24/02/2016,07:00,19:00,,
318785,25/02/2016,07:00,19:00,,
318785,26/02/2016,07:00,19:00,,
318785,27/02/2016,07:00,19:00,,
318785,28/02/2016,07:00,19:00,,
318785,29/02/2016,07:00,19:00,,
319802,16/02/2016,08:00,14:30,08:00,14:04
319802,17/02/2016,08:00,14:30,08:01,14:03
319802,18/02/2016,08:00,14:30,08:01,14:03
319802,19/02/2016,08:00,14:30,,
319802,20/02/2016,08:00,14:30,,
319802,21/02/2016,08:00,14:30,,
319802,22/02/2016,08:00,14:30,07:33,14:10
319802,23/02/2016,08:00,14:30,07:41,14:01
319802,24/02/2016,08:00,14:30,08:06,14:01
319802,25/02/2016,08:00,14:30,07:51,14:01
319802,26/02/2016,08:00,14:30,07:47,14:03
319802,27/02/2016,08:00,14:30,,
319802,28/02/2016,08:00,14:30,,
319802,29/02/2016,08:00,14:30,07:53,12:06
320403,16/02/2016,13:30,20:00,,
320403,17/02/2016,13:30,20:00,,
320403,18/02/2016,13:30,20:00,,
320403,19/02/2016,13:30,20:00,,
320403,20/02/2016,13:30,20:00,,
320403,21/02/2016,13:30,20:00,,
320403,22/02/2016,13:30,20:00,,
320403,23/02/2016,13:30,20:00,,
320403,24/02/2016,13:30,20:00,,
320403,25/02/2016,13:30,20:00,,
320403,26/02/2016,13:30,20:00,,
320403,27/02/2016,13:30,20:00,,
320403,28/02/2016,13:30,20:00,,
320403,29/02/2016,13:30,20:00,,
321976,16/02/2016,07:00,13:30,06:55,13:31
321976,17/02/2016,07:00,13:30,06:57,12:12
321976,18/02/2016,07:00,13:30,,
321976,19/02/2016,07:00,13:30,06:45,13:33
321976,20/02/2016,07:00,13:30,,
321976,21/02/2016,07:00,13:30,,
321976,22/02/2016,07:00,13:30,07:05,13:30
321976,23/02/2016,07:00,13:30,07:01,13:36
321976,24/02/2016,07:00,13:30,06:57,13:32
321976,25/02/2016,07:00,13:30,07:08,14:00
321976,26/02/2016,07:00,13:30,,
321976,27/02/2016,07:00,13:30,,
321976,28/02/2016,07:00,13:30,,
321976,29/02/2016,07:00,13:30,07:04,13:33
321977,16/02/2016,07:00,19:00,,
321977,17/02/2016,07:00,19:00,,
321977,18/02/2016,07:00,19:00,,
321977,19/02/2016,07:00,19:00,,
321977,20/02/2016,07:00,19:00,,
321977,21/02/2016,07:00,19:00,07:01,19:00
321977,22/02/2016,07:00,19:00,,
321977,23/02/2016,07:00,19:00,,
321977,24/02/2016,07:00,19:00,,
321977,25/02/2016,07:00,19:00,,
321977,26/02/2016,07:00,19:00,,
321977,27/02/2016,07:00,19:00,,
321977,28/02/2016,07:00,19:00,07:05,17:11
321977,29/02/2016,07:00,19:00,,
324625,16/02/2016,07:00,19:00,,
324625,17/02/2016,07:00,19:00,,
324625,18/02/2016,07:00,19:00,,
324625,19/02/2016,07:00,19:00,,
324625,20/02/2016,07:00,19:00,,
324625,21/02/2016,07:00,19:00,,
324625,22/02/2016,07:00,19:00,,
324625,23/02/2016,07:00,19:00,,
324625,24/02/2016,07:00,19:00,,
324625,25/02/2016,07:00,19:00,,
324625,26/02/2016,07:00,19:00,,
324625,27/02/2016,07:00,19:00,06:53,19:00
324625,28/02/2016,07:00,19:00,,
324625,29/02/2016,07:00,19:00,,
325025,16/02/2016,07:00,13:30,06:59,13:30
325025,17/02/2016,07:00,13:30,07:01,13:30
325025,18/02/2016,07:00,13:30,07:03,13:33
325025,19/02/2016,07:00,13:30,06:59,13:30
325025,20/02/2016,07:00,13:30,,
325025,21/02/2016,07:00,13:30,,
325025,22/02/2016,07:00,13:30,06:56,13:30
325025,23/02/2016,07:00,13:30,07:00,13:34
325025,24/02/2016,07:00,13:30,06:53,13:30
325025,25/02/2016,07:00,13:30,07:02,13:30
325025,26/02/2016,07:00,13:30,06:55,11:30
325025,27/02/2016,07:00,13:30,,
325025,28/02/2016,07:00,13:30,,
325025,29/02/2016,07:00,13:30,06:58,13:34
325919,16/02/2016,20:00,07:00,,
325919,17/02/2016,20:00,07:00,,
325919,18/02/2016,20:00,07:00,,
325919,19/02/2016,20:00,07:00,19:30,07:01
325919,20/02/2016,20:00,07:00,,
325919,21/02/2016,20:00,07:00,,
325919,22/02/2016,20:00,07:00,,
325919,23/02/2016,20:00,07:00,20:00,06:37
325919,24/02/2016,20:00,07:00,,
325919,25/02/2016,20:00,07:00,20:04,05:00
325919,26/02/2016,20:00,07:00,,
325919,27/02/2016,20:00,07:00,,
325919,28/02/2016,20:00,07:00,,
325919,29/02/2016,20:00,07:00,20:07,06:30
326151,16/02/2016,07:00,13:30,06:03,13:32
326151,17/02/2016,07:00,13:30,07:00,13:30
326151,18/02/2016,07:00,13:30,06:36,13:44
326151,19/02/2016,07:00,13:30,06:34,13:48
326151,20/02/2016,07:00,13:30,,
326151,21/02/2016,07:00,13:30,,
326151,22/02/2016,07:00,13:30,06:26,13:42
326151,23/02/2016,07:00,13:30,06:32,13:39
326151,24/02/2016,07:00,13:30,06:33,13:40
326151,25/02/2016,07:00,13:30,06:22,14:07
326151,26/02/2016,07:00,13:30,06:26,13:31
326151,27/02/2016,07:00,13:30,,
326151,28/02/2016,07:00,13:30,,
326151,29/02/2016,07:00,13:30,06:17,13:39
326246,16/02/2016,07:00,13:30,06:46,13:52
326246,17/02/2016,07:00,13:30,06:31,14:01
326246,18/02/2016,07:00,13:30,06:47,14:34
326246,19/02/2016,07:00,13:30,06:34,13:53
326246,20/02/2016,07:00,13:30,,
326246,21/02/2016,07:00,13:30,,
326246,22/02/2016,07:00,13:30,06:51,13:53
326246,23/02/2016,07:00,13:30,06:39,13:31
326246,24/02/2016,07:00,13:30,06:45,13:30
326246,25/02/2016,07:00,13:30,06:34,13:30
326246,26/02/2016,07:00,13:30,06:43,14:04
326246,27/02/2016,07:00,13:30,,
326246,28/02/2016,07:00,13:30,,
326246,29/02/2016,07:00,13:30,06:39,14:42
329385,16/02/2016,07:00,13:30,07:06,13:39
329385,17/02/2016,07:00,13:30,07:08,13:34
329385,18/02/2016,07:00,13:30,07:08,13:32
329385,19/02/2016,07:00,13:30,07:07,13:35
329385,20/02/2016,07:00,13:30,,
329385,21/02/2016,07:00,13:30,,
329385,22/02/2016,07:00,13:30,,
329385,23/02/2016,07:00,13:30,07:09,13:39
329385,24/02/2016,07:00,13:30,07:08,13:51
329385,25/02/2016,07:00,13:30,07:08,13:40
329385,26/02/2016,07:00,13:30,07:07,14:03
329385,27/02/2016,07:00,13:30,,
329385,28/02/2016,07:00,13:30,,
329385,29/02/2016,07:00,13:30,,
329388,16/02/2016,14:30,21:00,14:10,21:00
329388,17/02/2016,14:30,21:00,14:05,21:00
329388,18/02/2016,14:30,21:00,14:10,21:06
329388,19/02/2016,14:30,21:00,14:15,21:00
329388,20/02/2016,14:30,21:00,,19:08
329388,21/02/2016,14:30,21:00,07:02,19:12
329388,22/02/2016,14:30,21:00,07:00,21:00
329388,23/02/2016,14:30,21:00,14:09,21:00
329388,24/02/2016,14:30,21:00,14:15,21:01
329388,25/02/2016,14:30,21:00,14:22,21:00
329388,26/02/2016,14:30,21:00,14:01,21:06
329388,27/02/2016,14:30,21:00,,
329388,28/02/2016,14:30,21:00,,
329388,29/02/2016,14:30,21:00,14:09,21:21
329871,16/02/2016,07:00,13:30,,
329871,17/02/2016,07:00,13:30,,
329871,18/02/2016,07:00,13:30,,
329871,19/02/2016,07:00,13:30,,
329871,20/02/2016,07:00,13:30,,
329871,21/02/2016,07:00,13:30,,
329871,22/02/2016,07:00,13:30,,
329871,23/02/2016,07:00,13:30,,
329871,24/02/2016,07:00,13:30,,
329871,25/02/2016,07:00,13:30,,
329871,26/02/2016,07:00,13:30,,
329871,27/02/2016,07:00,13:30,,
329871,28/02/2016,07:00,13:30,,
329871,29/02/2016,07:00,13:30,,
329872,16/02/2016,07:00,13:30,,
329872,17/02/2016,07:00,13:30,,
329872,18/02/2016,07:00,13:30,,
329872,19/02/2016,07:00,13:30,,
329872,20/02/2016,07:00,13:30,,
329872,21/02/2016,07:00,13:30,,
329872,22/02/2016,07:00,13:30,,
329872,23/02/2016,07:00,13:30,,
329872,24/02/2016,07:00,13:30,,
329872,25/02/2016,07:00,13:30,,
329872,26/02/2016,07:00,13:30,,
329872,27/02/2016,07:00,13:30,,
329872,28/02/2016,07:00,13:30,,
329872,29/02/2016,07:00,13:30,,
330555,16/02/2016,08:00,14:30,,
330555,17/02/2016,08:00,14:30,,
330555,18/02/2016,08:00,14:30,07:52,14:52
330555,19/02/2016,08:00,14:30,07:50,14:36
330555,20/02/2016,08:00,14:30,,
330555,21/02/2016,08:00,14:30,,
330555,22/02/2016,08:00,14:30,07:50,14:34
330555,23/02/2016,08:00,14:30,07:50,14:36
330555,24/02/2016,08:00,14:30,07:54,14:42
330555,25/02/2016,08:00,14:30,07:32,14:55
330555,26/02/2016,08:00,14:30,07:55,14:42
330555,27/02/2016,08:00,14:30,,
330555,28/02/2016,08:00,14:30,,
330555,29/02/2016,08:00,14:30,07:40,14:34
332618,16/02/2016,08:00,14:30,07:48,14:30
332618,17/02/2016,08:00,14:30,08:02,14:30
332618,18/02/2016,08:00,14:30,07:57,14:30
332618,19/02/2016,08:00,14:30,07:59,14:30
332618,20/02/2016,08:00,14:30,,
332618,21/02/2016,08:00,14:30,,
332618,22/02/2016,08:00,14:30,08:03,14:30
332618,23/02/2016,08:00,14:30,07:56,14:30
332618,24/02/2016,08:00,14:30,07:54,14:30
332618,25/02/2016,08:00,14:30,08:03,14:31
332618,26/02/2016,08:00,14:30,08:06,14:31
332618,27/02/2016,08:00,14:30,,
332618,28/02/2016,08:00,14:30,,
332618,29/02/2016,08:00,14:30,08:04,14:30
333416,16/02/2016,08:00,14:30,07:57,14:30
333416,17/02/2016,08:00,14:30,07:59,14:30
333416,18/02/2016,08:00,14:30,08:03,14:38
333416,19/02/2016,08:00,14:30,08:04,12:52
333416,20/02/2016,08:00,14:30,,
333416,21/02/2016,08:00,14:30,,
333416,22/02/2016,08:00,14:30,08:05,14:35
333416,23/02/2016,08:00,14:30,07:55,14:36
333416,24/02/2016,08:00,14:30,08:09,14:30
333416,25/02/2016,08:00,14:30,08:02,14:38
333416,26/02/2016,08:00,14:30,07:59,14:40
333416,27/02/2016,08:00,14:30,,
333416,28/02/2016,08:00,14:30,,
333416,29/02/2016,08:00,14:30,08:10,14:34
334778,16/02/2016,13:30,20:00,13:18,20:00
334778,17/02/2016,13:30,20:00,13:35,20:00
334778,18/02/2016,13:30,20:00,13:31,20:00
334778,19/02/2016,13:30,20:00,13:34,20:01
334778,20/02/2016,13:30,20:00,,
334778,21/02/2016,13:30,20:00,,
334778,22/02/2016,13:30,20:00,13:37,20:00
334778,23/02/2016,13:30,20:00,13:36,20:00
334778,24/02/2016,13:30,20:00,13:31,20:00
334778,25/02/2016,13:30,20:00,13:00,20:00
334778,26/02/2016,13:30,20:00,,
334778,27/02/2016,13:30,20:00,,
334778,28/02/2016,13:30,20:00,,
334778,29/02/2016,13:30,20:00,,
340090,16/02/2016,13:30,20:00,13:23,21:28
340090,17/02/2016,13:30,20:00,13:15,20:16
340090,18/02/2016,13:30,20:00,12:53,20:14
340090,19/02/2016,13:30,20:00,13:12,20:18
340090,20/02/2016,13:30,20:00,,
340090,21/02/2016,13:30,20:00,,
340090,22/02/2016,13:30,20:00,13:10,20:19
340090,23/02/2016,13:30,20:00,13:17,20:04
340090,24/02/2016,13:30,20:00,12:29,20:05
340090,25/02/2016,13:30,20:00,12:44,20:14
340090,26/02/2016,13:30,20:00,12:15,18:15
340090,27/02/2016,13:30,20:00,,
340090,28/02/2016,13:30,20:00,,
340090,29/02/2016,13:30,20:00,12:56,20:00
341263,16/02/2016,08:00,16:00,,16:23
341263,17/02/2016,08:00,16:00,08:00,16:19
341263,18/02/2016,08:00,16:00,08:02,16:28
341263,19/02/2016,08:00,16:00,08:00,16:05
341263,20/02/2016,08:00,16:00,,
341263,21/02/2016,08:00,16:00,,
341263,22/02/2016,08:00,16:00,,
341263,23/02/2016,08:00,16:00,,
341263,24/02/2016,08:00,16:00,,
341263,25/02/2016,08:00,16:00,,
341263,26/02/2016,08:00,16:00,,
341263,27/02/2016,08:00,16:00,,
341263,28/02/2016,08:00,16:00,,
341263,29/02/2016,08:00,16:00,08:03,17:42
343308,16/02/2016,07:00,13:30,06:18,13:03
343308,17/02/2016,07:00,13:30,,
343308,18/02/2016,07:00,13:30,06:26,11:03
343308,19/02/2016,07:00,13:30,06:23,13:00
343308,20/02/2016,07:00,13:30,,
343308,21/02/2016,07:00,13:30,,
343308,22/02/2016,07:00,13:30,06:23,13:01
343308,23/02/2016,07:00,13:30,06:21,13:03
343308,24/02/2016,07:00,13:30,06:23,13:04
343308,25/02/2016,07:00,13:30,,
343308,26/02/2016,07:00,13:30,06:18,13:04
343308,27/02/2016,07:00,13:30,,
343308,28/02/2016,07:00,13:30,,
343308,29/02/2016,07:00,13:30,06:20,13:03
343310,16/02/2016,19:00,07:00,,
343310,17/02/2016,19:00,07:00,,
343310,18/02/2016,19:00,07:00,,
343310,19/02/2016,19:00,07:00,,
343310,20/02/2016,19:00,07:00,,
343310,21/02/2016,19:00,07:00,18:59,07:05
343310,22/02/2016,19:00,07:00,,
343310,23/02/2016,19:00,07:00,,
343310,24/02/2016,19:00,07:00,,
343310,25/02/2016,19:00,07:00,,
343310,26/02/2016,19:00,07:00,,
343310,27/02/2016,19:00,07:00,18:59,05:35
343310,28/02/2016,19:00,07:00,,
343310,29/02/2016,19:00,07:00,,
345410,16/02/2016,06:00,18:00,,
345410,17/02/2016,06:00,18:00,,
345410,18/02/2016,06:00,18:00,,
345410,19/02/2016,06:00,18:00,,
345410,20/02/2016,06:00,18:00,05:48,18:06
345410,21/02/2016,06:00,18:00,05:56,18:11
345410,22/02/2016,06:00,18:00,,
345410,23/02/2016,06:00,18:00,,
345410,24/02/2016,06:00,18:00,,
345410,25/02/2016,06:00,18:00,,
345410,26/02/2016,06:00,18:00,,
345410,27/02/2016,06:00,18:00,05:55,18:04
345410,28/02/2016,06:00,18:00,05:54,18:05
345410,29/02/2016,06:00,18:00,,
345711,16/02/2016,07:00,13:30,06:36,13:40
345711,17/02/2016,07:00,13:30,06:31,13:33
345711,18/02/2016,07:00,13:30,06:38,20:03
345711,19/02/2016,07:00,13:30,06:32,13:56
345711,20/02/2016,07:00,13:30,,
345711,21/02/2016,07:00,13:30,,
345711,22/02/2016,07:00,13:30,06:30,13:53
345711,23/02/2016,07:00,13:30,06:27,13:45
345711,24/02/2016,07:00,13:30,,
345711,25/02/2016,07:00,13:30,06:30,13:41
345711,26/02/2016,07:00,13:30,06:35,20:06
345711,27/02/2016,07:00,13:30,,
345711,28/02/2016,07:00,13:30,,
345711,29/02/2016,07:00,13:30,,
346136,16/02/2016,13:30,20:00,,
346136,17/02/2016,13:30,20:00,13:26,20:01
346136,18/02/2016,13:30,20:00,13:27,20:00
346136,19/02/2016,13:30,20:00,13:28,20:01
346136,20/02/2016,13:30,20:00,,
346136,21/02/2016,13:30,20:00,,
346136,22/02/2016,13:30,20:00,13:34,20:00
346136,23/02/2016,13:30,20:00,13:36,20:01
346136,24/02/2016,13:30,20:00,13:35,18:03
346136,25/02/2016,13:30,20:00,13:29,20:00
346136,26/02/2016,13:30,20:00,13:27,20:01
346136,27/02/2016,13:30,20:00,,
346136,28/02/2016,13:30,20:00,,
346136,29/02/2016,13:30,20:00,,
347910,16/02/2016,13:30,20:00,12:46,20:21
347910,17/02/2016,13:30,20:00,12:32,20:08
347910,18/02/2016,13:30,20:00,13:20,20:01
347910,19/02/2016,13:30,20:00,13:18,20:00
347910,20/02/2016,13:30,20:00,,
347910,21/02/2016,13:30,20:00,,
347910,22/02/2016,13:30,20:00,,
347910,23/02/2016,13:30,20:00,12:43,
347910,24/02/2016,13:30,20:00,,
347910,25/02/2016,13:30,20:00,,
347910,26/02/2016,13:30,20:00,,
347910,27/02/2016,13:30,20:00,,
347910,28/02/2016,13:30,20:00,,
347910,29/02/2016,13:30,20:00,,
348006,16/02/2016,08:00,14:30,08:01,14:31
348006,17/02/2016,08:00,14:30,08:24,14:42
348006,18/02/2016,08:00,14:30,08:25,14:33
348006,19/02/2016,08:00,14:30,07:49,20:57
348006,20/02/2016,08:00,14:30,,
348006,21/02/2016,08:00,14:30,,
348006,22/02/2016,08:00,14:30,08:08,15:25
348006,23/02/2016,08:00,14:30,08:02,14:41
348006,24/02/2016,08:00,14:30,08:20,14:52
348006,25/02/2016,08:00,14:30,08:33,14:33
348006,26/02/2016,08:00,14:30,08:18,14:35
348006,27/02/2016,08:00,14:30,,
348006,28/02/2016,08:00,14:30,,
348006,29/02/2016,08:00,14:30,10:46,14:56
350567,16/02/2016,07:30,14:00,08:11,14:00
350567,17/02/2016,07:30,14:00,08:10,14:07
350567,18/02/2016,07:30,14:00,08:10,14:05
