47510,16/02/2016,07:00,19:00,,0
350567,19/02/2016,07:30,14:00,08:14,14:01
350567,20/02/2016,07:30,14:00,,
350567,21/02/2016,07:30,14:00,,
350567,22/02/2016,07:30,14:00,08:19,14:00
350567,23/02/2016,07:30,14:00,08:10,14:01
350567,24/02/2016,07:30,14:00,08:12,14:00
350567,25/02/2016,07:30,14:00,08:25,
350567,26/02/2016,07:30,14:00,,
350567,27/02/2016,07:30,14:00,,
350567,28/02/2016,07:30,14:00,,
350567,29/02/2016,07:30,14:00,08:10,14:02
351061,16/02/2016,07:00,13:30,06:49,11:32
351061,17/02/2016,07:00,13:30,06:51,13:41
351061,18/02/2016,07:00,13:30,06:48,13:34
351061,19/02/2016,07:00,13:30,06:51,13:41
351061,20/02/2016,07:00,13:30,,
351061,21/02/2016,07:00,13:30,,
351061,22/02/2016,07:00,13:30,06:51,13:33
351061,23/02/2016,07:00,13:30,06:50,13:32
351061,24/02/2016,07:00,13:30,06:49,13:32
351061,25/02/2016,07:00,13:30,06:48,13:32
351061,26/02/2016,07:00,13:30,,
351061,27/02/2016,07:00,13:30,,
351061,28/02/2016,07:00,13:30,,
351061,29/02/2016,07:00,13:30,06:47,13:34
351160,16/02/2016,08:00,16:00,,
351160,17/02/2016,08:00,16:00,,
351160,18/02/2016,08:00,16:00,,
351160,19/02/2016,08:00,16:00,,
351160,20/02/2016,08:00,16:00,,
351160,21/02/2016,08:00,16:00,,
351160,22/02/2016,08:00,16:00,,
351160,23/02/2016,08:00,16:00,,
351160,24/02/2016,08:00,16:00,,
351160,25/02/2016,08:00,16:00,,
351160,26/02/2016,08:00,16:00,,
351160,27/02/2016,08:00,16:00,,
351160,28/02/2016,08:00,16:00,,
351160,29/02/2016,08:00,16:00,,
351246,16/02/2016,08:00,16:00,,
351246,17/02/2016,08:00,16:00,,
351246,18/02/2016,08:00,16:00,,
351246,19/02/2016,08:00,16:00,,
351246,20/02/2016,08:00,16:00,,
351246,21/02/2016,08:00,16:00,,
351246,22/02/2016,08:00,16:00,,
351246,23/02/2016,08:00,16:00,,
351246,24/02/2016,08:00,16:00,,
351246,25/02/2016,08:00,16:00,,
351246,26/02/2016,08:00,16:00,,
351246,27/02/2016,08:00,16:00,,
351246,28/02/2016,08:00,16:00,,
351246,29/02/2016,08:00,16:00,,
351379,16/02/2016,13:30,20:00,13:22,20:02
351379,17/02/2016,13:30,20:00,13:28,20:00
351379,18/02/2016,13:30,20:00,13:03,20:18
351379,19/02/2016,13:30,20:00,13:27,20:00
351379,20/02/2016,13:30,20:00,,
351379,21/02/2016,13:30,20:00,,
351379,22/02/2016,13:30,20:00,13:18,20:01
351379,23/02/2016,13:30,20:00,13:24,20:01
351379,24/02/2016,13:30,20:00,13:29,20:00
351379,25/02/2016,13:30,20:00,13:21,20:02
351379,26/02/2016,13:30,20:00,13:25,20:06
351379,27/02/2016,13:30,20:00,,
351379,28/02/2016,13:30,20:00,,
351379,29/02/2016,13:30,20:00,13:03,20:02
352782,16/02/2016,08:00,16:00,,
352782,17/02/2016,08:00,16:00,,
352782,18/02/2016,08:00,16:00,,
352782,19/02/2016,08:00,16:00,,
352782,20/02/2016,08:00,16:00,,
352782,21/02/2016,08:00,16:00,,
352782,22/02/2016,08:00,16:00,,
352782,23/02/2016,08:00,16:00,,
352782,24/02/2016,08:00,16:00,,
352782,25/02/2016,08:00,16:00,,
352782,26/02/2016,08:00,16:00,,
352782,27/02/2016,08:00,16:00,,
352782,28/02/2016,08:00,16:00,,
352782,29/02/2016,08:00,16:00,,
352984,16/02/2016,08:00,16:00,,
352984,17/02/2016,08:00,16:00,,
352984,18/02/2016,08:00,16:00,,
352984,19/02/2016,08:00,16:00,,
352984,20/02/2016,08:00,16:00,,
352984,21/02/2016,08:00,16:00,,
352984,22/02/2016,08:00,16:00,,
352984,23/02/2016,08:00,16:00,,
352984,24/02/2016,08:00,16:00,,
352984,25/02/2016,08:00,16:00,,
352984,26/02/2016,08:00,16:00,,
352984,27/02/2016,08:00,16:00,,
352984,28/02/2016,08:00,16:00,,
352984,29/02/2016,08:00,16:00,,
353193,16/02/2016,08:00,16:00,,
353193,17/02/2016,08:00,16:00,,
353193,18/02/2016,08:00,16:00,,
353193,19/02/2016,08:00,16:00,,
353193,20/02/2016,08:00,16:00,,
353193,21/02/2016,08:00,16:00,,
353193,22/02/2016,08:00,16:00,,
353193,23/02/2016,08:00,16:00,,
353193,24/02/2016,08:00,16:00,,
353193,25/02/2016,08:00,16:00,,
353193,26/02/2016,08:00,16:00,,
353193,27/02/2016,08:00,16:00,,
353193,28/02/2016,08:00,16:00,,
353193,29/02/2016,08:00,16:00,,
355052,16/02/2016,13:30,20:00,13:17,20:01
355052,17/02/2016,13:30,20:00,13:18,20:07
355052,18/02/2016,13:30,20:00,13:17,20:03
355052,19/02/2016,13:30,20:00,13:13,18:03
355052,20/02/2016,13:30,20:00,,
355052,21/02/2016,13:30,20:00,,
355052,22/02/2016,13:30,20:00,13:04,20:02
355052,23/02/2016,13:30,20:00,13:06,20:04
355052,24/02/2016,13:30,20:00,13:01,20:01
355052,25/02/2016,13:30,20:00,13:18,20:03
355052,26/02/2016,13:30,20:00,13:08,20:00
355052,27/02/2016,13:30,20:00,,
355052,28/02/2016,13:30,20:00,,
355052,29/02/2016,13:30,20:00,13:01,20:00
355379,16/02/2016,07:00,15:00,06:53,15:15
355379,17/02/2016,07:00,15:00,06:35,15:13
355379,18/02/2016,07:00,15:00,06:50,15:27
355379,19/02/2016,07:00,15:00,06:52,16:09
355379,20/02/2016,07:00,15:00,,
355379,21/02/2016,07:00,15:00,,
355379,22/02/2016,07:00,15:00,06:34,15:15
355379,23/02/2016,07:00,15:00,06:49,15:07
355379,24/02/2016,07:00,15:00,06:50,15:56
355379,25/02/2016,07:00,15:00,06:53,13:45
355379,26/02/2016,07:00,15:00,06:53,15:16
355379,27/02/2016,07:00,15:00,,
355379,28/02/2016,07:00,15:00,,
355379,29/02/2016,07:00,15:00,06:54,15:19
356919,16/02/2016,08:00,16:00,,
356919,17/02/2016,08:00,16:00,,
356919,18/02/2016,08:00,16:00,,
356919,19/02/2016,08:00,16:00,,
356919,20/02/2016,08:00,16:00,,
356919,21/02/2016,08:00,16:00,,
356919,22/02/2016,08:00,16:00,,
356919,23/02/2016,08:00,16:00,,
356919,24/02/2016,08:00,16:00,,
356919,25/02/2016,08:00,16:00,,
356919,26/02/2016,08:00,16:00,,
356919,27/02/2016,08:00,16:00,,
356919,28/02/2016,08:00,16:00,,
356919,29/02/2016,08:00,16:00,,
357029,16/02/2016,13:30,20:00,12:56,20:03
357029,17/02/2016,13:30,20:00,12:52,20:02
357029,18/02/2016,13:30,20:00,12:49,20:02
357029,19/02/2016,13:30,20:00,13:02,20:01
357029,20/02/2016,13:30,20:00,,
357029,21/02/2016,13:30,20:00,,
357029,22/02/2016,13:30,20:00,13:03,20:01
357029,23/02/2016,13:30,20:00,12:53,20:01
357029,24/02/2016,13:30,20:00,12:43,20:02
357029,25/02/2016,13:30,20:00,12:52,20:00
357029,26/02/2016,13:30,20:00,12:51,20:01
357029,27/02/2016,13:30,20:00,,
357029,28/02/2016,13:30,20:00,,
357029,29/02/2016,13:30,20:00,13:09,20:03
357788,16/02/2016,13:30,20:00,13:15,20:01
357788,17/02/2016,13:30,20:00,13:24,20:07
357788,18/02/2016,13:30,20:00,13:19,20:04
357788,19/02/2016,13:30,20:00,13:26,20:07
357788,20/02/2016,13:30,20:00,,
357788,21/02/2016,13:30,20:00,,
357788,22/02/2016,13:30,20:00,13:10,20:04
357788,23/02/2016,13:30,20:00,13:15,20:08
357788,24/02/2016,13:30,20:00,13:24,20:00
357788,25/02/2016,13:30,20:00,13:22,20:01
357788,26/02/2016,13:30,20:00,13:16,20:04
357788,27/02/2016,13:30,20:00,,
357788,28/02/2016,13:30,20:00,,
357788,29/02/2016,13:30,20:00,13:26,20:02
358387,16/02/2016,13:30,20:00,13:11,20:00
358387,17/02/2016,13:30,20:00,13:15,20:00
358387,18/02/2016,13:30,20:00,13:17,20:00
358387,19/02/2016,13:30,20:00,13:20,20:00
358387,20/02/2016,13:30,20:00,,
358387,21/02/2016,13:30,20:00,,
358387,22/02/2016,13:30,20:00,13:21,20:00
358387,23/02/2016,13:30,20:00,13:12,20:00
358387,24/02/2016,13:30,20:00,13:18,20:00
358387,25/02/2016,13:30,20:00,13:21,20:00
358387,26/02/2016,13:30,20:00,13:10,20:00
358387,27/02/2016,13:30,20:00,,
358387,28/02/2016,13:30,20:00,,
358387,29/02/2016,13:30,20:00,13:11,18:00
358914,16/02/2016,13:00,19:30,12:44,18:07
358914,17/02/2016,13:00,19:30,12:35,19:31
358914,18/02/2016,13:00,19:30,12:20,19:32
358914,19/02/2016,13:00,19:30,11:56,19:30
358914,20/02/2016,13:00,19:30,,
358914,21/02/2016,13:00,19:30,,
358914,22/02/2016,13:00,19:30,12:32,19:31
358914,23/02/2016,13:00,19:30,12:30,19:31
358914,24/02/2016,13:00,19:30,12:30,19:32
358914,25/02/2016,13:00,19:30,12:40,19:30
358914,26/02/2016,13:00,19:30,,
358914,27/02/2016,13:00,19:30,,
358914,28/02/2016,13:00,19:30,,
358914,29/02/2016,13:00,19:30,12:41,19:30
359404,16/02/2016,13:30,20:00,13:23,20:02
359404,17/02/2016,13:30,20:00,13:25,20:03
359404,18/02/2016,13:30,20:00,,
359404,19/02/2016,13:30,20:00,13:25,20:07
359404,20/02/2016,13:30,20:00,,
359404,21/02/2016,13:30,20:00,,
359404,22/02/2016,13:30,20:00,13:18,20:01
359404,23/02/2016,13:30,20:00,13:20,20:03
359404,24/02/2016,13:30,20:00,13:20,20:03
359404,25/02/2016,13:30,20:00,13:15,20:03
359404,26/02/2016,13:30,20:00,13:15,20:07
359404,27/02/2016,13:30,20:00,,
359404,28/02/2016,13:30,20:00,,
359404,29/02/2016,13:30,20:00,13:19,20:04
359523,16/02/2016,06:00,12:30,05:57,12:36
359523,17/02/2016,06:00,12:30,05:55,12:32
359523,18/02/2016,06:00,12:30,05:58,12:32
359523,19/02/2016,06:00,12:30,05:57,12:34
359523,20/02/2016,06:00,12:30,,
359523,21/02/2016,06:00,12:30,,
359523,22/02/2016,06:00,12:30,05:57,12:30
359523,23/02/2016,06:00,12:30,05:56,12:32
359523,24/02/2016,06:00,12:30,05:53,12:31
359523,25/02/2016,06:00,12:30,05:56,12:31
359523,26/02/2016,06:00,12:30,05:56,12:30
359523,27/02/2016,06:00,12:30,,
359523,28/02/2016,06:00,12:30,,
359523,29/02/2016,06:00,12:30,05:56,12:34
360105,16/02/2016,07:00,13:30,06:59,13:30
360105,17/02/2016,07:00,13:30,06:58,13:30
360105,18/02/2016,07:00,13:30,06:57,13:30
360105,19/02/2016,07:00,13:30,06:59,13:30
360105,20/02/2016,07:00,13:30,,
360105,21/02/2016,07:00,13:30,,
360105,22/02/2016,07:00,13:30,06:54,13:31
360105,23/02/2016,07:00,13:30,07:02,13:30
360105,24/02/2016,07:00,13:30,06:59,13:31
360105,25/02/2016,07:00,13:30,06:57,13:30
360105,26/02/2016,07:00,13:30,06:57,13:30
360105,27/02/2016,07:00,13:30,,
360105,28/02/2016,07:00,13:30,,
360105,29/02/2016,07:00,13:30,06:56,13:30
360451,16/02/2016,08:00,16:00,07:42,16:15
360451,17/02/2016,08:00,16:00,07:45,16:12
360451,18/02/2016,08:00,16:00,07:44,16:27
360451,19/02/2016,08:00,16:00,08:03,16:07
360451,20/02/2016,08:00,16:00,,
360451,21/02/2016,08:00,16:00,,
360451,22/02/2016,08:00,16:00,07:52,16:06
360451,23/02/2016,08:00,16:00,07:54,16:39
360451,24/02/2016,08:00,16:00,07:45,16:01
360451,25/02/2016,08:00,16:00,07:59,16:03
360451,26/02/2016,08:00,16:00,07:55,17:39
360451,27/02/2016,08:00,16:00,,
360451,28/02/2016,08:00,16:00,,
360451,29/02/2016,08:00,16:00,07:59,16:02
360938,16/02/2016,07:00,13:30,07:03,13:30
360938,17/02/2016,07:00,13:30,07:02,13:32
360938,18/02/2016,07:00,13:30,,
360938,19/02/2016,07:00,13:30,,
360938,20/02/2016,07:00,13:30,,
360938,21/02/2016,07:00,13:30,,
360938,22/02/2016,07:00,13:30,,
360938,23/02/2016,07:00,13:30,,
360938,24/02/2016,07:00,13:30,,
360938,25/02/2016,07:00,13:30,,
360938,26/02/2016,07:00,13:30,,
360938,27/02/2016,07:00,13:30,,
360938,28/02/2016,07:00,13:30,,
360938,29/02/2016,07:00,13:30,07:02,13:30
362436,16/02/2016,07:00,13:30,06:55,13:35
362436,17/02/2016,07:00,13:30,06:56,13:37
362436,18/02/2016,07:00,13:30,06:55,13:38
362436,19/02/2016,07:00,13:30,06:56,13:47
362436,20/02/2016,07:00,13:30,,
362436,21/02/2016,07:00,13:30,,
362436,22/02/2016,07:00,13:30,06:56,13:47
362436,23/02/2016,07:00,13:30,06:46,13:36
362436,24/02/2016,07:00,13:30,06:36,13:31
362436,25/02/2016,07:00,13:30,06:57,13:37
362436,26/02/2016,07:00,13:30,06:58,13:33
362436,27/02/2016,07:00,13:30,,
362436,28/02/2016,07:00,13:30,,
362436,29/02/2016,07:00,13:30,06:50,13:43
362437,16/02/2016,21:00,08:00,20:40,08:02
362437,17/02/2016,21:00,08:00,,
362437,18/02/2016,21:00,08:00,20:51,08:01
362437,19/02/2016,21:00,08:00,,07:01
362437,20/02/2016,21:00,08:00,19:00,06:42
362437,21/02/2016,21:00,08:00,19:46,
362437,22/02/2016,21:00,08:00,20:56,08:01
362437,23/02/2016,21:00,08:00,,
362437,24/02/2016,21:00,08:00,21:01,08:03
362437,25/02/2016,21:00,08:00,,
362437,26/02/2016,21:00,08:00,20:52,09:04
362437,27/02/2016,21:00,08:00,,
362437,28/02/2016,21:00,08:00,,07:37
362437,29/02/2016,21:00,08:00,13:00,
362438,16/02/2016,20:00,07:00,,
362438,17/02/2016,20:00,07:00,19:40,07:00
362438,18/02/2016,20:00,07:00,,
362438,19/02/2016,20:00,07:00,19:58,07:00
362438,20/02/2016,20:00,07:00,,
362438,21/02/2016,20:00,07:00,,
362438,22/02/2016,20:00,07:00,,
362438,23/02/2016,20:00,07:00,19:51,07:00
362438,24/02/2016,20:00,07:00,,
362438,25/02/2016,20:00,07:00,20:44,07:06
362438,26/02/2016,20:00,07:00,,
362438,27/02/2016,20:00,07:00,,
362438,28/02/2016,20:00,07:00,,
362438,29/02/2016,20:00,07:00,20:19,06:42
362439,16/02/2016,20:00,07:00,20:03,07:01
362439,17/02/2016,20:00,07:00,,
362439,18/02/2016,20:00,07:00,20:01,07:00
362439,19/02/2016,20:00,07:00,,
362439,20/02/2016,20:00,07:00,,
362439,21/02/2016,20:00,07:00,,
362439,22/02/2016,20:00,07:00,20:03,07:02
362439,23/02/2016,20:00,07:00,,
362439,24/02/2016,20:00,07:00,20:04,07:00
362439,25/02/2016,20:00,07:00,,
362439,26/02/2016,20:00,07:00,20:01,07:04
362439,27/02/2016,20:00,07:00,,
362439,28/02/2016,20:00,07:00,,
362439,29/02/2016,20:00,07:00,,
362440,16/02/2016,13:30,20:00,13:02,20:11
362440,17/02/2016,13:30,20:00,13:18,20:00
362440,18/02/2016,13:30,20:00,13:08,20:00
362440,19/02/2016,13:30,20:00,13:19,20:00
362440,20/02/2016,13:30,20:00,,
362440,21/02/2016,13:30,20:00,,
362440,22/02/2016,13:30,20:00,06:57,20:00
362440,23/02/2016,13:30,20:00,13:14,20:02
362440,24/02/2016,13:30,20:00,13:11,20:10
362440,25/02/2016,13:30,20:00,13:15,20:04
362440,26/02/2016,13:30,20:00,13:17,20:00
362440,27/02/2016,13:30,20:00,,
362440,28/02/2016,13:30,20:00,,
362440,29/02/2016,13:30,20:00,13:10,20:00
362441,16/02/2016,07:00,19:00,,
362441,17/02/2016,07:00,19:00,,
362441,18/02/2016,07:00,19:00,,
362441,19/02/2016,07:00,19:00,,
362441,20/02/2016,07:00,19:00,06:56,19:00
362441,21/02/2016,07:00,19:00,07:00,19:00
362441,22/02/2016,07:00,19:00,,
362441,23/02/2016,07:00,19:00,,
362441,24/02/2016,07:00,19:00,,
362441,25/02/2016,07:00,19:00,,
362441,26/02/2016,07:00,19:00,,
362441,27/02/2016,07:00,19:00,07:04,19:00
362441,28/02/2016,07:00,19:00,07:03,19:00
362441,29/02/2016,07:00,19:00,,
362442,16/02/2016,19:00,07:00,,
362442,17/02/2016,19:00,07:00,,
362442,18/02/2016,19:00,07:00,,
362442,19/02/2016,19:00,07:00,,
362442,20/02/2016,19:00,07:00,18:50,07:07
362442,21/02/2016,19:00,07:00,18:25,07:04
362442,22/02/2016,19:00,07:00,,
362442,23/02/2016,19:00,07:00,,
362442,24/02/2016,19:00,07:00,,
362442,25/02/2016,19:00,07:00,,
362442,26/02/2016,19:00,07:00,,
362442,27/02/2016,19:00,07:00,19:04,07:06
362442,28/02/2016,19:00,07:00,18:56,07:05
362442,29/02/2016,19:00,07:00,,
362443,16/02/2016,07:00,13:30,07:00,13:31
362443,17/02/2016,07:00,13:30,06:53,13:31
362443,18/02/2016,07:00,13:30,07:01,13:33
362443,19/02/2016,07:00,13:30,07:01,13:32
362443,20/02/2016,07:00,13:30,,
362443,21/02/2016,07:00,13:30,,
362443,22/02/2016,07:00,13:30,07:00,13:34
362443,23/02/2016,07:00,13:30,06:57,13:30
362443,24/02/2016,07:00,13:30,07:01,13:42
362443,25/02/2016,07:00,13:30,06:57,13:32
362443,26/02/2016,07:00,13:30,06:59,13:34
362443,27/02/2016,07:00,13:30,,
362443,28/02/2016,07:00,13:30,,
362443,29/02/2016,07:00,13:30,07:02,13:30
362444,16/02/2016,20:00,07:00,,
362444,17/02/2016,20:00,07:00,19:59,07:00
362444,18/02/2016,20:00,07:00,,
362444,19/02/2016,20:00,07:00,19:47,07:02
362444,20/02/2016,20:00,07:00,,
362444,21/02/2016,20:00,07:00,,
362444,22/02/2016,20:00,07:00,,
362444,23/02/2016,20:00,07:00,19:43,07:00
362444,24/02/2016,20:00,07:00,,
362444,25/02/2016,20:00,07:00,19:52,07:00
362444,26/02/2016,20:00,07:00,,
362444,27/02/2016,20:00,07:00,,
362444,28/02/2016,20:00,07:00,,
362444,29/02/2016,20:00,07:00,19:50,07:02
362445,16/02/2016,07:00,13:30,06:01,13:36
362445,17/02/2016,07:00,13:30,06:00,13:33
362445,18/02/2016,07:00,13:30,06:06,13:30
362445,19/02/2016,07:00,13:30,06:07,13:30
362445,20/02/2016,07:00,13:30,,
362445,21/02/2016,07:00,13:30,,
362445,22/02/2016,07:00,13:30,06:08,13:30
362445,23/02/2016,07:00,13:30,06:06,13:33
362445,24/02/2016,07:00,13:30,06:20,13:31
362445,25/02/2016,07:00,13:30,06:15,13:30
362445,26/02/2016,07:00,13:30,06:19,13:38
362445,27/02/2016,07:00,13:30,,
362445,28/02/2016,07:00,13:30,,
362445,29/02/2016,07:00,13:30,06:12,13:32
362446,16/02/2016,07:00,19:00,,
362446,17/02/2016,07:00,19:00,,
362446,18/02/2016,07:00,19:00,,
362446,19/02/2016,07:00,19:00,,
362446,20/02/2016,07:00,19:00,06:58,19:04
362446,21/02/2016,07:00,19:00,07:00,19:07
362446,22/02/2016,07:00,19:00,,
362446,23/02/2016,07:00,19:00,,
362446,24/02/2016,07:00,19:00,,
362446,25/02/2016,07:00,19:00,,
362446,26/02/2016,07:00,19:00,,
362446,27/02/2016,07:00,19:00,06:57,19:00
362446,28/02/2016,07:00,19:00,07:04,19:03
362446,29/02/2016,07:00,19:00,,
362447,16/02/2016,07:00,13:30,06:46,14:00
362447,17/02/2016,07:00,13:30,06:44,13:37
362447,18/02/2016,07:00,13:30,06:46,13:38
362447,19/02/2016,07:00,13:30,06:51,13:42
362447,20/02/2016,07:00,13:30,,
362447,21/02/2016,07:00,13:30,,
362447,22/02/2016,07:00,13:30,06:36,13:31
362447,23/02/2016,07:00,13:30,06:49,13:49
362447,24/02/2016,07:00,13:30,06:49,13:53
362447,25/02/2016,07:00,13:30,06:51,13:56
362447,26/02/2016,07:00,13:30,06:56,13:34
362447,27/02/2016,07:00,13:30,,
362447,28/02/2016,07:00,13:30,,
362447,29/02/2016,07:00,13:30,06:46,13:31
362457,16/02/2016,13:30,20:00,13:31,20:01
362457,17/02/2016,13:30,20:00,13:31,20:05
362457,18/02/2016,13:30,20:00,13:26,20:01
362457,19/02/2016,13:30,20:00,13:28,20:00
362457,20/02/2016,13:30,20:00,,
362457,21/02/2016,13:30,20:00,,
362457,22/02/2016,13:30,20:00,13:26,20:02
362457,23/02/2016,13:30,20:00,,20:00
362457,24/02/2016,13:30,20:00,13:26,20:00
362457,25/02/2016,13:30,20:00,13:28,20:01
362457,26/02/2016,13:30,20:00,13:29,20:00
362457,27/02/2016,13:30,20:00,,
362457,28/02/2016,13:30,20:00,,
362457,29/02/2016,13:30,20:00,13:17,20:00
362459,16/02/2016,07:00,13:30,07:06,13:30
362459,17/02/2016,07:00,13:30,07:05,13:30
362459,18/02/2016,07:00,13:30,07:07,13:34
362459,19/02/2016,07:00,13:30,07:08,13:31
362459,20/02/2016,07:00,13:30,07:05,19:09
362459,21/02/2016,07:00,13:30,,
362459,22/02/2016,07:00,13:30,07:04,13:32
362459,23/02/2016,07:00,13:30,07:09,13:31
362459,24/02/2016,07:00,13:30,07:09,13:30
362459,25/02/2016,07:00,13:30,07:06,13:30
362459,26/02/2016,07:00,13:30,07:04,20:00
362459,27/02/2016,07:00,13:30,07:05,19:00
362459,28/02/2016,07:00,13:30,,
362459,29/02/2016,07:00,13:30,07:06,13:30
362460,16/02/2016,13:30,20:00,13:27,20:06
362460,17/02/2016,13:30,20:00,13:32,20:13
362460,18/02/2016,13:30,20:00,13:22,20:04
362460,19/02/2016,13:30,20:00,13:39,20:01
362460,20/02/2016,13:30,20:00,,
362460,21/02/2016,13:30,20:00,,
362460,22/02/2016,13:30,20:00,13:28,20:10
362460,23/02/2016,13:30,20:00,13:29,20:21
362460,24/02/2016,13:30,20:00,13:34,20:06
362460,25/02/2016,13:30,20:00,13:30,20:20
362460,26/02/2016,13:30,20:00,13:37,20:37
362460,27/02/2016,13:30,20:00,,
362460,28/02/2016,13:30,20:00,,
362460,29/02/2016,13:30,20:00,13:26,20:17
363849,16/02/2016,08:00,16:00,07:02,17:59
363849,17/02/2016,08:00,16:00,06:57,16:42
363849,18/02/2016,08:00,16:00,07:01,17:33
363849,19/02/2016,08:00,16:00,07:06,17:04
363849,20/02/2016,08:00,16:00,09:01,
363849,21/02/2016,08:00,16:00,08:58,
363849,22/02/2016,08:00,16:00,07:02,17:47
363849,23/02/2016,08:00,16:00,06:52,17:36
363849,24/02/2016,08:00,16:00,07:04,17:13
363849,25/02/2016,08:00,16:00,06:56,16:28
363849,26/02/2016,08:00,16:00,07:04,17:05
363849,27/02/2016,08:00,16:00,,
363849,28/02/2016,08:00,16:00,09:07,
363849,29/02/2016,08:00,16:00,06:56,17:02
365081,16/02/2016,07:00,19:00,,
365081,17/02/2016,07:00,19:00,,
365081,18/02/2016,07:00,19:00,,
365081,19/02/2016,07:00,19:00,,
365081,20/02/2016,07:00,19:00,,
365081,21/02/2016,07:00,19:00,,
365081,22/02/2016,07:00,19:00,,
365081,23/02/2016,07:00,19:00,,
365081,24/02/2016,07:00,19:00,,
365081,25/02/2016,07:00,19:00,,
365081,26/02/2016,07:00,19:00,,
365081,27/02/2016,07:00,19:00,06:47,19:15
365081,28/02/2016,07:00,19:00,06:51,19:02
365081,29/02/2016,07:00,19:00,,
365101,16/02/2016,13:30,20:00,13:14,20:01
365101,17/02/2016,13:30,20:00,13:19,20:02
365101,18/02/2016,13:30,20:00,13:13,20:00
365101,19/02/2016,13:30,20:00,13:09,20:06
365101,20/02/2016,13:30,20:00,,
365101,21/02/2016,13:30,20:00,,
365101,22/02/2016,13:30,20:00,13:11,20:01
365101,23/02/2016,13:30,20:00,13:12,20:01
365101,24/02/2016,13:30,20:00,13:12,20:08
365101,25/02/2016,13:30,20:00,13:18,20:01
365101,26/02/2016,13:30,20:00,13:16,20:04
365101,27/02/2016,13:30,20:00,,
365101,28/02/2016,13:30,20:00,,
365101,29/02/2016,13:30,20:00,13:12,20:01
